sub_id,mpf_01,mpf_02,mpf_03,mpf_04,mpf_05,mpf_06,mpf_07,mpf_08,mpf_09,mpf_10,distance
1,1,1,0,0,0,0,0,0,0,1,41.54983674
2,1,1,0,0,1,0,1,1,0,0,-4.958762357
3,1,0,1,0,1,0,1,0,1,0,27.14325793
4,1,1,1,1,1,1,0,1,0,0,-50.63101534
5,0,1,0,0,1,1,0,1,0,1,27.41088265
6,1,1,0,0,0,0,1,1,0,0,17.47597473
7,1,1,0,0,0,0,0,0,0,0,51.3005996
8,1,0,1,0,0,0,1,0,1,0,-21.02522712
9,1,0,1,0,0,0,0,1,0,0,24.53517506
10,0,1,0,0,0,0,0,0,0,0,27.12515723
11,1,1,1,1,0,1,0,0,1,0,15.56484915
12,1,1,1,1,1,0,1,0,0,0,27.42914238
13,1,1,1,1,1,1,0,0,1,1,10.80889743
14,0,1,0,0,0,1,0,1,0,1,-0.81249238
15,1,1,0,0,0,0,1,0,1,0,-14.54272398
16,0,1,1,1,1,1,0,0,1,0,-37.7726795
17,1,1,0,0,1,0,1,0,1,0,4.794164483
18,1,1,1,1,1,1,1,0,0,0,31.25322693
19,1,1,1,1,1,0,1,0,0,0,73.7650285
20,1,0,1,0,0,0,0,0,0,0,45.47973201
21,1,1,1,1,1,1,0,1,1,1,19.76991312
22,1,1,1,1,1,1,1,0,0,0,-5.262530846
23,1,0,0,1,0,0,0,1,0,1,40.18998698
24,1,0,1,0,1,0,0,0,1,0,59.3712997
25,1,1,1,0,1,1,1,1,1,1,12.83395248
26,1,1,1,0,1,1,0,1,1,1,-19.74871987
27,1,1,0,0,0,1,0,0,1,0,-7.802042734
28,0,1,1,1,0,0,1,0,0,0,48.26183808
29,0,1,0,0,0,1,0,0,0,1,6.544455581
30,0,1,1,0,0,1,0,0,1,0,35.60130325
31,0,0,1,0,0,0,0,0,0,0,-5.521563518
32,1,1,1,1,1,0,0,1,1,1,-40.06162902
33,1,0,0,1,1,0,0,1,0,1,14.88673186
34,1,0,1,0,1,1,0,0,1,0,-24.00619715
35,1,1,1,1,1,1,1,0,1,1,0.203072565
36,1,1,0,0,1,1,0,0,1,0,58.35901594
37,0,1,1,1,1,0,1,0,0,0,-20.75986275
38,1,0,1,1,1,1,0,0,0,1,14.40052489
39,0,1,1,1,0,0,1,0,0,0,-9.944406745
