team,gender,laughter1,laughter2,laughter3,laughter4,laughter5,laughter6,laughter7,liking,similarity,drinks
same,female,12.38163155,19.18540646,20.21141037,13.46503442,8.251487861,0,18.94877241,4.19,2.3,6
different,male,1.513418011,0,1.422886241,0.777240544,6.865545615,0,6.208833629,1.12,1.38,2
same,male,11.7706373,9.073253283,8.269836966,4.238074869,10.70773737,1.145518748,7.463451371,3.04,1.85,4
same,male,8.665655645,17.54416723,6.714593088,2.761226035,14.80895534,0,8.577131033,2.41,1.51,4
different,male,7.140555818,11.87008637,18.15609743,4.611218744,9.373572092,1.224587647,9.593515149,1.97,1.55,7
different,female,4.427765235,9.434436564,5.607034199,2.075287267,8.286273237,0,12.1460563,4.7,0.85,8
different,female,4.982475764,7.126245215,5.580275408,4.408252978,1.515267939,0,4.669274455,3.3,2.47,8
same,female,3.675644161,2.204479881,10.55524526,3.368788055,3.984291759,0,7.833766345,2.94,4.53,3
same,female,10.50318817,11.26832042,13.94563938,10.93004649,14.38928872,0,7.080207883,3.85,0,10
different,female,9.343843544,0,2.89311522,2.233099642,5.374980939,0,3.234210974,1.05,2.99,1
same,female,13.22768554,15.00753738,13.44358252,15.52811959,9.136562325,0,2.641507505,3.81,0,8
same,male,13.65650389,4.129052867,6.444562541,7.549034805,2.866273061,0.367303216,6.156903365,4.62,4.03,6
same,male,2.254473506,2.479258318,3.972037925,1.093268272,11.39258865,0,0,3.39,4.91,6
same,female,2.126583364,0,3.692736306,6.061155301,4.601302905,0.382999892,4.954263985,3.06,2.18,1
same,male,10.14247932,19.74277313,20.86925255,9.273155251,3.70125653,0.040475776,2.662015619,2.97,4.62,10
different,female,14.07157692,8.670986723,17.57551744,7.328070746,10.98671147,2.1558768,1.210641648,3.23,1.34,5
different,female,4.932097532,3.206579411,10.50167868,13.24987537,13.60900592,0,7.796116751,4.8,3.3,6
different,male,3.182053502,11.74631321,7.885712353,5.85588762,10.4449758,0,1.252647552,2.98,1.96,5
different,male,7.446929991,7.399646677,2.448316518,5.598332015,4.45943277,1.994023081,14.74110738,2.2,2.14,8
same,male,0.891639223,7.948416829,3.516800009,1.008701023,0.750480912,0,3.3105905,4.24,2.57,3
different,female,4.03735526,5.605778648,7.792311462,11.30867373,5.723565151,0,8.955146153,1.04,4.02,10
same,male,13.66842527,13.08750885,11.18217869,5.140679172,9.450766257,1.556779613,2.718313386,4.01,4.39,8
same,male,2.505824236,9.62456323,7.569230596,5.411090526,8.136902426,0.126249056,3.947152491,2.63,2.14,7
different,male,2.694896108,4.23800098,3.577373199,2.721543643,3.730851451,0.272354651,2.286262,3.12,1.71,7
different,female,4.05198258,7.276834596,13.34981602,10.26889106,16.40690752,0,14.95639407,5.21,2.23,4
same,male,5.426584307,3.46895903,3.211368604,6.009500547,2.666507993,0.128510575,0,0.51,4.85,3
same,female,3.631808906,12.3420151,16.52111233,5.120638773,9.996356755,0.61,8.164899588,3.81,3.14,7000
different,female,6.856919997,8.74597329,2.157385353,3.345456642,3.657018765,0,6.347109755,1.01,4.62,5
same,male,6.301880992,0,0,1.296484957,1.220883569,0,0.605649334,2.67,3.76,3
different,male,4.04572145,5.520658675,8.568664088,9.132378076,8.241319832,0.016940688,4.781178678,3.47,0.46,7
same,female,12.54942949,18.81865311,20.16942101,4.541692776,6.322009965,2.189688755,15.61104415,2.92,4.3,9
different,male,13.1961254,5.14625869,4.900720722,0.820226207,3.31158967,1.865428536,3.477235908,4.86,1.35,5
different,male,2.887401386,1.069891364,2.661966712,8.976405555,4.260458377,0,2.241870453,4.68,3.83,4
different,female,10.39728077,11.3973507,2.795655479,6.180983088,8.131349602,0,0,2.94,3.44,6
different,male,4.267369136,3.080170002,3.974995277,6.251299133,15.23174291,1.243178918,4.427912673,3.44,0,6
different,female,2.622883963,9.437484552,1.20054321,8.582662367,9.906322501,0,3.749937172,2.8,1.79,4
different,male,2.143676061,2.397130128,0,2.840290618,1.790161988,2.313310297,0,1.76,2.67,4
same,male,8.690122486,11.67991995,7.969139221,10.11719415,9.518738119,0.967305891,9.164021,5.59,6.04,7
different,male,5.362353474,3.979877063,0,4.445186913,1.955944379,0.204784249,6.63208842,1.52,2.72,7
different,female,0,4.997370971,7.393806864,2.176538866,2.497733282,0.863950794,1.844862721,0.39,3.57,3
different,male,0,0.779508953,2.273291936,4.165212293,7.333937105,1.288163866,0,1.09,1.13,1
same,male,1.69621253,3.572534567,9.749338527,0.776962835,3.708694472,0,0.958213172,1.67,0.42,1
same,female,13.15272947,5.626127917,6.111626757,15.16785003,13.24750255,0,16.35593898,1.23,0.95,11
same,male,5.531199371,14.33721016,15.46769519,1.107898446,15.8264346,2.061844223,19.45398684,3.62,4.19,6
different,female,7.800088798,4.594160683,3.402346402,11.78319358,2.759072465,0.098608072,7.475448577,4.36,1.78,3
different,female,5.926143603,4.08002677,2.335244007,10.42353622,8.837184126,0,1.5552679,1.03,0.27,3
different,male,5.880805922,6.779113222,0.277355385,12.86164051,5.64007835,0,0,1.16,0.55,7
same,female,20.94407294,17.98894266,19.02298842,11.18865075,7.773634752,0,17.15340709,3.13,2.77,9
different,female,9.437153147,5.036170471,5.586927304,4.973365956,5.514678643,0,9.510120829,2.35,0,7
different,male,4.853888358,1.488280649,6.862431711,4.198048147,2.501491441,0.896745409,3.735390343,1.34,3.09,3
different,male,4.734955077,4.348601293,2.072874289,8.509151702,1.676204688,0,3.592227231,4.09,2.51,4
same,female,7.544501369,9.545154547,5.003798417,4.219795974,3.631420773,0,13.47021422,0,1.35,5
different,male,5.744686865,1.464386847,3.47828982,0,0.547846243,0,3.257253199,1.47,3.2,7
same,male,3.221413033,2.656087902,7.326251766,9.649409524,3.148943561,0.252225298,9.062510525,2.91,1.56,6
different,male,6.978455705,0.226447269,5.482707847,2.089498377,2.234456917,0.863686717,2.951669023,2.5,0,7
different,male,12.24118272,10.65215214,8.642092938,6.361722424,6.563701182,0,4.110936192,1.35,0,7
different,female,7.131331862,3.086054789,3.425799518,6.446145174,3.469882487,0,4.846049393,3.04,0,8
different,female,10.15636324,13.37090223,9.314525183,6.012657648,7.057840205,0.898045805,6.969504068,2.47,4.62,8
different,female,5.379972761,14.88834481,5.321919718,6.035665412,5.570685356,0.291888124,6.360139094,1.4,2.02,5
