intervention,stem,exp,gpa
0,0,0,1.98
0,0,0,1.99
0,0,0,2.09
0,0,0,2.14
0,0,0,2.14
1,0,0,2.16
0,0,0,2.18
1,0,0,2.19
0,0,0,2.21
0,0,0,2.23
0,0,0,2.26
1,0,0,2.27
0,0,0,2.3
0,0,0,2.32
0,0,0,2.33
1,0,0,2.33
1,0,0,2.36
1,0,0,2.36
1,0,0,2.37
1,0,0,2.39
1,0,0,2.39
1,0,0,2.4
1,0,0,2.41
1,0,0,2.43
1,0,0,2.48
1,0,0,2.5
1,0,0,2.56
1,0,0,2.58
0,0,0,2.65
1,0,0,2.7
0,0,0,2.71
0,0,0,2.76
0,0,0,2.8
1,0,0,2.98
1,0,0,3
1,0,0,3
1,0,0,3.2
1,0,0,3.28
0,0,0,3.5
1,0,0,3.6
1,0,0,3.7
0,1,0,0.79
0,1,0,1.25
0,1,0,1.4
1,1,0,1.42
1,1,0,1.48
0,1,0,1.5
0,1,0,1.54
1,1,0,1.75
0,1,0,1.76
0,1,0,1.86
0,1,0,1.87
0,1,0,1.9
0,1,0,2.02
1,1,0,2.09
0,1,0,2.09
0,1,0,2.17
0,1,0,2.19
1,1,0,2.19
0,1,0,2.2
1,1,0,2.33
0,1,0,2.33
0,1,0,2.34
0,1,0,2.35
1,1,0,2.35
0,1,0,2.35
0,1,0,2.38
0,1,0,2.39
0,1,0,2.4
0,1,0,2.4
0,1,0,2.42
0,1,0,2.44
0,1,0,2.46
0,1,0,2.46
1,1,0,2.47
0,1,0,2.49
0,1,0,2.56
0,1,0,2.59
1,1,0,2.65
1,1,0,2.66
1,1,0,2.73
0,1,0,2.79
1,1,0,3.5
1,1,0,3.6
1,0,1,1.91
0,0,1,1.94
1,0,1,2.01
0,0,1,2.03
0,0,1,2.07
0,0,1,2.18
0,0,1,2.19
1,0,1,2.19
1,0,1,2.2
0,0,1,2.2
1,0,1,2.21
0,0,1,2.21
0,0,1,3.5
1,0,1,3.47
0,0,1,2.23
1,0,1,2.24
0,0,1,3.21
1,0,1,2.29
1,0,1,2.3
1,0,1,2.32
0,0,1,2.98
1,0,1,2.34
1,0,1,2.34
1,0,1,2.36
1,0,1,3.2
1,0,1,2.4
0,0,1,2.43
1,0,1,2.47
0,0,1,2.49
0,0,1,2.5
0,0,1,2.51
1,0,1,2.55
0,0,1,2.62
0,0,1,3.6
0,0,1,2.66
0,0,1,2.77
0,0,1,3.8
0,0,1,2.8
0,1,1,1.13
0,1,1,1.49
0,1,1,1.58
0,1,1,1.86
0,1,1,1.92
0,1,1,2.02
0,1,1,2.05
0,1,1,2.08
0,1,1,2.09
1,1,1,2.16
0,1,1,2.22
0,1,1,2.3
0,1,1,2.35
1,1,1,2.37
1,1,1,2.38
1,1,1,2.39
1,1,1,2.45
1,1,1,2.47
1,1,1,2.47
0,1,1,2.5
0,1,1,2.5
0,1,1,2.51
0,1,1,2.54
1,1,1,2.56
1,1,1,2.59
1,1,1,2.64
1,1,1,2.64
0,1,1,2.66
0,1,1,2.66
0,1,1,2.69
1,1,1,2.71
1,1,1,2.77
0,1,1,2.78
0,1,1,2.78
0,1,1,2.79
1,1,1,2.92
0,1,1,2.94
1,1,1,3
0,1,1,3.09
1,1,1,3.1
0,0,2,1.67
0,0,2,1.82
0,0,2,1.83
1,0,2,1.92
0,0,2,1.92
0,0,2,1.96
1,0,2,1.99
0,0,2,2.04
0,0,2,2.05
0,0,2,2.09
1,0,2,2.1
1,0,2,2.11
0,0,2,2.2
1,0,2,2.23
1,0,2,2.26
1,0,2,2.27
0,0,2,2.31
0,0,2,2.32
0,0,2,2.33
1,0,2,2.33
0,0,2,2.33
1,0,2,2.34
0,0,2,2.35
0,0,2,2.36
0,0,2,2.41
1,0,2,2.43
